Latitude;Longitude;Measure Names;Measure Values
38,833882;-104,821363;Quantity Sold;2262
39,739236;-104,990251;Quantity Sold;7918
40,014986;-105,270546;Quantity Sold;4194
32,222607;-110,974711;Quantity Sold;824
33,448377;-112,074037;Quantity Sold;3323
53,544389;-113,490927;Quantity Sold;3178
51,048615;-114,070846;Quantity Sold;1060
51,1784;-115,5708;Quantity Sold;1117
32,715738;-117,161084;Quantity Sold;6933
56,234182;-117,289384;Quantity Sold;666
33,8366;-117,9143;Quantity Sold;3094
34,147785;-118,144516;Quantity Sold;2133
34,052234;-118,243685;Quantity Sold;15391
49,887952;-119,496011;Quantity Sold;593
55,759627;-120,237662;Quantity Sold;2844
37,354108;-121,955236;Quantity Sold;2167
37,869902;-122,270013;Quantity Sold;2336
37,804364;-122,271114;Quantity Sold;1526
37,774929;-122,419416;Quantity Sold;8026
50,11632;-122,957356;Quantity Sold;3157
49,282729;-123,120738;Quantity Sold;15135
49,328625;-123,160198;Quantity Sold;2234
48,428421;-123,365644;Quantity Sold;2501
58,301944;-134,419722;Quantity Sold;1868
60,721187;-135,056845;Quantity Sold;902
61,2181;-149,9003;Quantity Sold;2526
